customer_id,region,age,gender,annual_income,marketing_channel,ad_spend_per_lead,trial_signup,days_to_trial,usage_sessions,nps_score,purchased,plan,monthly_revenue,churned,age_group,income_segment,revenue_per_session
CUST0468,Central,44,Female,57600.0,Google Ads,19.78,False,,,,False,None,0.0,False,36-45,Mid,0.0
CUST0469,South,46,Female,39200.0,Organic,0.34,False,,,,False,None,0.0,False,46-55,Low,0.0
CUST0470,Central,28,Female,24100.0,Social Media,13.11,True,3.0,23.5,5.8,True,Standard,19.14,False,26-35,Low,0.8145
CUST0471,North,26,Female,54500.0,Google Ads,15.65,True,2.0,21.2,5.6,False,None,0.0,False,26-35,Mid,0.0
CUST0472,Central,38,Male,53900.0,Email,1.21,False,,,,False,None,0.0,False,36-45,Mid,0.0
CUST0473,North,29,Male,45200.0,Referral,6.19,True,1.0,16.3,8.1,False,None,0.0,False,26-35,Mid,0.0
CUST0474,Central,39,Male,51800.0,Social Media,10.1,True,3.0,10.3,9.9,False,None,0.0,False,36-45,Mid,0.0
CUST0475,East,35,Female,54800.0,Social Media,12.93,True,1.0,21.1,6.3,False,None,0.0,False,26-35,Mid,0.0
CUST0476,Central,20,Female,55800.0,Social Media,9.27,True,1.0,13.0,6.3,True,Premium,39.71,True,18-25,Mid,3.0546
CUST0477,North,47,Female,61200.0,Referral,6.7,False,,,,False,None,0.0,False,46-55,Mid,0.0
CUST0478,East,50,Male,45300.0,Google Ads,15.53,False,,,,False,None,0.0,False,46-55,Mid,0.0
CUST0479,Central,28,Female,62000.0,Social Media,13.1,False,,,,False,None,0.0,False,26-35,Mid,0.0
CUST0480,East,30,Female,53400.0,Organic,1.25,True,4.0,14.3,7.7,False,None,0.0,False,26-35,Mid,0.0
CUST0481,East,36,Female,54700.0,Google Ads,16.61,False,,,,False,None,0.0,False,36-45,Mid,0.0
CUST0482,West,37,Female,60700.0,Social Media,13.16,False,,,,False,None,0.0,False,36-45,Mid,0.0
CUST0483,East,33,Male,50600.0,Google Ads,18.52,False,,,,False,None,0.0,False,26-35,Mid,0.0
CUST0484,East,52,Female,46200.0,Referral,3.92,True,1.0,19.1,8.4,False,None,0.0,False,46-55,Mid,0.0
CUST0485,East,32,Male,53300.0,Social Media,9.98,False,,,,False,None,0.0,False,26-35,Mid,0.0
CUST0486,Central,26,Male,67100.0,Social Media,8.07,True,3.0,29.3,10.0,False,None,0.0,False,26-35,Mid,0.0
CUST0487,North,21,Female,46300.0,Email,3.7,True,5.0,18.3,8.7,False,None,0.0,False,18-25,Mid,0.0
CUST0488,South,27,Female,28900.0,Google Ads,14.87,True,1.0,22.6,9.3,False,None,0.0,False,26-35,Low,0.0
CUST0489,Central,33,Female,,Google Ads,18.19,False,,,,False,None,0.0,False,26-35,,0.0
CUST0490,Central,50,Female,47900.0,Google Ads,17.47,True,9.0,20.2,5.1,False,None,0.0,False,46-55,Mid,0.0
CUST0491,East,29,Female,48300.0,Social Media,13.36,True,1.0,19.9,8.7,False,None,0.0,False,26-35,Mid,0.0
CUST0492,East,36,Female,65400.0,Social Media,11.4,False,,,,False,None,0.0,False,36-45,Mid,0.0
CUST0493,South,33,Female,38900.0,Google Ads,17.34,True,1.0,30.1,7.4,False,None,0.0,False,26-35,Low,0.0
CUST0494,North,44,Male,78300.0,Social Media,13.46,False,,,,False,None,0.0,False,36-45,High,0.0
CUST0495,East,56,Male,61800.0,Social Media,12.67,False,,,,False,None,0.0,False,56-65,Mid,0.0
CUST0496,South,29,Male,40100.0,Email,3.63,True,3.0,11.4,9.5,False,None,0.0,False,26-35,Mid,0.0
CUST0497,East,29,Male,76600.0,Organic,0.94,True,1.0,20.1,9.5,False,None,0.0,False,26-35,High,0.0
CUST0498,North,43,Male,53900.0,Email,0.0,True,2.0,18.5,8.2,False,None,0.0,False,36-45,Mid,0.0
CUST0499,Central,40,Male,57400.0,Email,4.51,False,,,,False,None,0.0,False,36-45,Mid,0.0
CUST0500,Central,50,Male,53000.0,Social Media,13.22,False,,,,True,Standard,19.83,False,46-55,Mid,0.0
